#{"t_start": 1764645520.782323, "env_id": "Gym-Gridworlds/FourRooms-Original-13x13-v0"}
r,l,t
-12.514793,200,0.099224
0.828402,19,0.104333
0.952663,8,0.106407
-8.52071,184,0.156016
-0.863905,147,0.198908
-2.887574,200,0.253493
0.715976,36,0.268323
-7.331361,200,0.325059
0.940828,5,0.327136
-8.852071,200,0.382646
-9.136095,200,0.43643
-10.633136,200,0.490103
-11.982249,200,0.546439
0.43787,51,0.560435
-9.544379,200,0.613948
-6.420118,200,0.666995
-6.153846,200,0.722316
-8.556213,200,0.775158
-6.390533,200,0.828425
0.674556,11,0.831698
-6.266272,200,0.886612
-14.662722,200,0.940322
0.692308,37,0.950042
-15.207101,200,1.002962
-6.508876,200,1.058501
-6.142012,200,1.111954
-1.727811,59,1.127912
-6.295858,200,1.180256
-5.715976,146,1.221185
-7.307692,200,1.274253
0.491124,26,1.281319
-6.307692,200,1.334832
0.994083,2,1.33579
0.83432,8,1.33813
-0.189349,179,1.386955
1.0,1,1.387127
0.544379,23,1.394678
-10.426036,200,1.449257
-6.455621,200,1.502522
-12.87574,200,1.555092
0.230769,52,1.56989
-3.455621,190,1.620869
0.005917,39,1.631447
-10.118343,200,1.685371
-6.04142,200,1.740791
-6.372781,200,1.793979
-6.745562,200,1.847111
-16.585799,200,1.899536
-6.710059,200,1.954963
0.911243,6,1.956973
-7.366864,200,2.010569
-6.899408,200,2.063799
0.609467,12,2.067892
-6.159763,200,2.124797
-6.650888,200,2.178256
-6.449704,200,2.231309
-0.449704,31,2.240034
0.911243,6,2.24202
0.940828,5,2.243221
0.461538,14,2.247732
-7.639053,181,2.297942
0.994083,2,2.298242
-1.532544,37,2.308737
-14.857988,200,2.363338
0.83432,8,2.366303
1.0,1,2.366461
0.674556,11,2.369676
-6.852071,200,2.425103
-6.473373,200,2.480495
-7.573964,110,2.509873
-6.449704,200,2.563542
0.207101,37,2.573028
-7.674556,112,2.604566
0.461538,14,2.609009
0.964497,4,2.610262
-18.60355,200,2.664254
-11.059172,151,2.706391
-4.147929,67,2.724223
0.994083,2,2.725192
0.964497,4,2.72634
-3.952663,83,2.750588
-5.757396,86,2.773564
-3.0,83,2.795677
0.964497,4,2.796813
-3.04142,136,2.835219
-7.307692,200,2.888746
-8.331361,200,2.942352
0.946746,6,2.943691
0.905325,9,2.947405
0.224852,28,2.954775
-3.325444,82,2.984552
0.532544,14,2.98868
-1.751479,77,3.011022
-5.775148,132,3.046798
-11.739645,187,3.096418
-3.526627,117,3.127172
-6.668639,159,3.171329
-9.934911,172,3.217188
-8.295858,166,3.260653
-4.940828,68,3.278618
-0.284024,22,3.285491
0.87574,7,3.286897
-3.266272,57,3.303205
-0.372781,23,3.309115
-3.656805,95,3.336558
-2.668639,121,3.368071
-16.449704,200,3.421258
0.87574,7,3.423291
-8.313609,200,3.478755
-9.988166,200,3.532184
0.940828,5,3.533388
0.994083,2,3.534318
-4.254438,62,3.551784
0.502959,17,3.556706
0.964497,4,3.55793
-1.686391,64,3.574946
0.585799,13,3.579142
-1.662722,79,3.601262
-0.343195,30,3.609001
-3.508876,130,3.64397
-2.266272,43,3.655532
0.497041,15,3.660091
0.118343,19,3.665583
0.994083,2,3.66584
-8.372781,200,3.720899
-13.236686,165,3.765376
0.940828,5,3.766608
-1.307692,67,3.78577
0.662722,12,3.790402
-4.526627,113,3.824422
0.633136,12,3.827943
0.656805,13,3.83126
0.461538,14,3.83636
0.911243,6,3.837685
-2.585799,49,3.851017
-0.692308,29,3.859469
-2.224852,46,3.872402
-2.485207,52,3.887271
0.378698,15,3.891567
0.556213,14,3.894864
0.698225,11,3.898782
0.982249,3,3.899808
-0.195266,24,3.906438
-1.254438,71,3.927522
-4.60355,74,3.948459
0.994083,2,3.94934
0.83432,8,3.951498
-0.142012,23,3.957087
-0.12426,23,3.964547
-1.994083,57,3.9807
0.621302,12,3.98403
0.597633,13,3.988087
-4.56213,74,4.009659
1.0,1,4.009853
-0.704142,51,4.024065
-2.786982,53,4.038268
-9.585799,133,4.075955
-7.923077,115,4.106673
0.83432,8,4.10914
-7.213018,200,4.162663
0.994083,2,4.164274
-1.011834,39,4.174851
0.911243,6,4.176583
-0.899408,31,4.185448
0.585799,13,4.189597
0.940828,5,4.190914
-1.786982,42,4.202942
0.798817,9,4.205271
-14.976331,198,4.260423
0.964497,4,4.261477
0.887574,7,4.262819
0.142012,19,4.268037
-4.035503,59,4.286437
1.0,1,4.286618
-4.739645,174,4.334412
-9.526627,200,4.387797
0.538462,13,4.392113
-0.56213,34,4.401224
